51434	OTHER CELL | OTHER BODY FLUID
51435	PLASMA | OTHER BODY FLUID
51436	POLYS | OTHER BODY FLUID
51437	PROMYELOCYTES | OTHER BODY FLUID
51438	RBC, OTHER FLUID | OTHER BODY FLUID
51439	WBC, OTHER FLUID | OTHER BODY FLUID
51440	ATYPICAL LYMPHOCYTES | PLEURAL
51441	BANDS | PLEURAL
51442	BASOPHILS | PLEURAL
51443	BLASTS | PLEURAL
51444	EOSINOPHILS | PLEURAL
51445	HEMATOCRIT, PLEURAL | PLEURAL
51446	LYMPHOCYTES | PLEURAL
51447	MACROPHAGES | PLEURAL
51448	MESOTHELIAL CELLS | PLEURAL
51449	METAMYELOCYTES | PLEURAL
51450	MONOS | PLEURAL
51451	MYELOCYTES | PLEURAL
51452	NRBC | PLEURAL
51453	OTHER | PLEURAL
51454	PLASMA CELLS | PLEURAL
51455	POLYS | PLEURAL
51456	PROMYELOCYTES | PLEURAL
51457	RBC, PLEURAL | PLEURAL
51458	WBC, PLEURAL | PLEURAL
51459	YOUNG CELLS | PLEURAL
51460	BLOOD, OCCULT | STOOL
51461	AMMONIUM BIURATE | URINE
51462	AMORPHOUS CRYSTALS | URINE
51463	BACTERIA | URINE
51464	BILIRUBIN | URINE
51465	BILIRUBIN CRYSTALS | URINE
51466	BLOOD | URINE
51467	BROAD CASTS | URINE
51468	CALCIUM CARBONATE CRYSTALS | URINE
51469	CALCIUM OXALATE CRYSTALS | URINE
51470	CALCIUM PHOSPHATE CRYSTALS | URINE
51471	CELLULAR CAST | URINE
51472	CHOLESTEROL CRYSTALS | URINE
51473	CYSTEINE CRYSTALS | URINE
51474	EOSINOPHILS | URINE
51475	EPITHELIAL CASTS | URINE
51476	EPITHELIAL CELLS | URINE
51477	FREE FAT | URINE
51478	GLUCOSE | URINE
51479	GRANULAR CASTS | URINE
51480	HEMATOCRIT | URINE
51481	HEMOSIDERIN | URINE
51482	HYALINE CASTS | URINE
51483	HYPHENATED YEAST | URINE
51484	KETONE | URINE
51485	LEUCINE CRYSTALS | URINE
51486	LEUKOCYTES | URINE
51487	NITRITE | URINE
51488	NON-SQUAMOUS EPITHELIAL CELLS | URINE
51489	NONSQUAMOUS EPITHELIAL CELL | URINE
51490	OVAL FAT BODY | URINE
51491	PH | URINE
51492	PROTEIN | URINE
51493	RBC | URINE
51494	RBC CASTS | URINE
51495	RBC CLUMPS | URINE
51496	REDUCING SUBSTANCES, URINE | URINE
51497	RENAL EPITHELIAL CELLS | URINE
51498	SPECIFIC GRAVITY | URINE
51499	SPERM | URINE
51500	SULFONAMIDES | URINE
51501	TRANSITIONAL EPITHELIAL CELLS | URINE
51502	TRICHOMONAS | URINE
51503	TRIPLE PHOSPHATE CRYSTALS | URINE
51504	TYROSINE CRYSTALS | URINE
51505	URIC ACID CRYSTALS | URINE
51506	URINE APPEARANCE | URINE
51507	URINE CASTS, OTHER | URINE
51508	URINE COLOR | URINE
51509	URINE COMMENTS | URINE
51510	URINE CRYSTALS, OTHER | URINE
51511	URINE FAT BODIES | URINE
51512	URINE MUCOUS | URINE
51513	URINE SPECIMEN TYPE | URINE
51514	UROBILINOGEN | URINE
51515	WAXY CASTS | URINE
51516	WBC | URINE
51517	WBC CASTS | URINE
51518	WBC CLUMPS | URINE
51519	YEAST | URINE
51520	ANTI-MC | BLOOD
51521	ACID PHOS | BLOOD
51522	PG | OTHER BODY FLUID
51523	GR HOLD | URINE
51524	FATTY | URINE
51525	Billed | BLOOD
51526	FRUCAMN+ | BLOOD
51527	MS-DIA | BLOOD
51528	STDY HOLD | BLOOD
51529	eAG | BLOOD
51530	AF-AFP | OTHER BODY FLUID
51531	STDYURINE | URINE
51532	PLASMGN | BLOOD
51533	WBCP | BLOOD
51534	MYELOS | JOINT FLUID
51535	CD55 | OTHER BODY FLUID
51536	CD59 | OTHER BODY FLUID
51537	TDT | OTHER BODY FLUID
51538	[A1c] | BLOOD
51539	TACROFK_2 | BLOOD
51540	PROBLEM SPECIMEN | BLOOD
51541	PROBLEM SPECIMEN | BLOOD
51542	PROBLEM SPECIMEN | URINE
51543	VOIDED SPECIMEN | BLOOD
51544	VOIDED SPECIMEN | OTHER BODY FLUID
51545	VOIDED SPECIMEN | BLOOD
51546	VOIDED SPECIMEN | CSF
51547	VOIDED SPECIMEN | OTHER BODY FLUID
51548	VOIDED SPECIMEN | URINE
51549	VOIDED SPECIMEN | ASCITES
51550	VOIDED SPECIMEN | BLOOD
51551	VOIDED SPECIMEN | OTHER BODY FLUID
51552	VOIDED SPECIMEN | STOOL
51553	VOIDED SPECIMEN | URINE
51554	VOIDED SPECIMEN | JOINT FLUID
51555	SURFACTANT ALBUMIN RATIO | OTHER BODY FLUID
